,package_name,editor,eic,date_opened,date_closed,date_accepted,labels,issue_num,description,categories,status,last_comment_date,last_comment_user
0,pyDHIS2** *(PyPI: `pydhis2`),TBD,yeelauren,2025-10-21 01:18:06+00:00,,missing,"['0/pre-review-checks', 'New Submission!', 'on-hold']",269,"A modern, resilient DHIS2 Python SDK with async I/O, Pandas integration, WHO-DQR data-quality review, and reproducible CLI workflows for LMIC scenarios.",,on hold,,
1,LangLint,TBD,yeelauren,2025-10-20 01:29:26+00:00,,missing,"['0/pre-review-checks', 'New Submission!', 'on-hold']",268,"A Rust-powered, code-aware toolkit that extracts, validates, and translates multilingual **strings** (comments, docstrings, string literals) in scientific software.",,on hold,2025-12-16T08:27:50Z,HzaCode
2,OneCite,TBD,TBD,2025-10-19 05:00:09+00:00,,missing,"['0/pre-review-checks', 'New Submission!']",267,"Universal citation & academic reference toolkit—multi-source lookup (DOI/PMID/arXiv/ISBN/GitHub/Zenodo/OpenAlex/Crossref/DataCite/Google Books), metadata completion, de-duplication, and multi-style output (BibTeX/APA/MLA); CLI + Python API.",,pre-review,2025-12-16T11:15:53Z,HzaCode
3,nsEVDx,TBD,TBD,2025-09-30 03:08:24+00:00,,missing,"['0/pre-review-checks', 'New Submission!']",265,This package implements both bayesian sampling techniques and frequentist methods to estimate the parameters of non-stationary extreme value distributions,"['data-processing-munging', 'scientific-software-wrapper']",pre-review,2025-11-30T22:58:40Z,Nischalcs50
4,pyxel,TBD,TBD,2025-09-05 05:53:18+00:00,,missing,"['0/pre-review-checks', 'astropy']",262,"Pyxel is a easy-to-use general detector simulation framework that can simulate a variety of imaging detector effects combined on images (e.g. radiation and optical effects, noises) made by CCD or CMOS-based detectors.",['data-processing-munging'],pre-review,2025-12-16T14:27:49Z,eliotwrobson
5,LSAPy,TBD,TBD,2025-08-28 08:27:52+00:00,,missing,['0/seeking-editor'],261,Package to help and ease Land Suitability Analysis (LSA) workflow.,['data-processing-munging'],seeking editor,2025-09-03T03:50:27Z,baptistehamon
6,Phileas,TBD,TBD,2025-08-27 09:58:22+00:00,,missing,['0/seeking-editor'],260,Phileas — reproducible automation for hardware security experiments,"['data-processing-munging', 'workflow-automation']",seeking editor,2025-09-29T04:57:32Z,eliotwrobson
7,,lwasser,,2019-03-22 15:49:42+00:00,2022-09-01 16:33:11+00:00,,"['4/reviews-in-awaiting-changes', 'topic: data-retrieval', 'incomplete-closed-review', 'on-hold']",1,,['data-retrieval'],on hold,2022-09-01T21:39:41Z,lwasser
8,lintquarto,TBD,TBD,2025-08-18 14:36:01+00:00,,missing,['0/seeking-editor'],257,"Package for running linters, static type checkers and code analysis tools on python code in quarto (.qmd) files.",['data-validation-testing'],seeking editor,2025-12-09T09:53:05Z,amyheather
9,ChemInformant,eliotwrobson,eliotwrobson,2025-07-31 17:50:42+00:00,2025-10-01 15:35:48+00:00,missing,"['6/pyOS-approved', 'joss-fast-track']",254,"A robust, high-throughput Python client for retrieving chemical information from the PubChem API; it returns analysis-ready Pandas/SQL outputs, handles caching, rate-limiting and retries, and includes convenient CLI tools.","['data-retrieval', 'data-extraction', 'data-processing-munging', 'data-validation-testing', 'workflow-automation', 'scientific-software-wrapper', 'database-interoperability']",pyos-accepted,2025-10-07T16:39:26Z,pllim
10,astropy,crhea93,yeelauren,2025-07-14 21:58:24+00:00,,2025-12-17,"['6/pyOS-approved', 'astropy']",251,A Community Python Library for Astronomy,"['data-retrieval', 'data-extraction', 'data-processing-munging', 'data-visualization', 'scientific-software-wrapper']",pyos-accepted,2026-01-05T14:10:12Z,pllim
11,Pyinterpolate,banesullivan,eliotwrobson,2025-07-12 14:09:45+00:00,,2025-12-3,"['6/pyOS-approved', '9/joss-approved']",250,Spatial interpolation: Kriging and Variogram Analysis toolset,['data-processing-munging'],joss-accepted,2025-12-03T17:35:17Z,banesullivan
12,MILESpy,TBD,TBD,2025-06-10 11:03:05+00:00,,missing,"['0/pre-review-checks', 'New Submission!', 'astropy']",247,Python wrapper for the MILES stellar library and Single Stellar Population models,"['data-retrieval', 'data-processing-munging']",pre-review,2025-07-29T16:02:18Z,isaac-aa
13,swiftgalaxy,crhea93,coatless,2025-05-24 11:05:16+00:00,2025-12-17 23:09:26+00:00,2025-10-17,"['6/pyOS-approved', '9/joss-approved']",244,"Load in particles of a simulated galaxy, rotate coordinates, easy spherical/cylindrical coordinates, access integrated properties, and more.","['data-extraction', 'data-processing-munging']",joss-accepted,2025-10-17T17:10:52Z,crhea93
14,VARGRAM,ctb,coatless,2025-05-09 07:56:45+00:00,,missing,['1/editor-assigned'],243,A Python visualization tool for genomic surveillance,"['data-visualization', 'scientific-software-wrapper']",under-review,2026-01-08T06:24:35Z,cjpalpallatoc
15,Picht,HaoZeke,coatless,2025-05-07 20:40:02+00:00,,missing,['1/editor-assigned'],242,Electron and ion optics simulation using the Finite Difference Method (FDM),"['data-processing-munging', 'scientific-software-wrapper']",under-review,2025-12-16T04:37:58Z,eliotwrobson
16,passagemath-latte-4ti2,TBD,coatless,2025-05-06 18:51:08+00:00,2025-07-02 00:58:58+00:00,missing,"['0/pre-review-checks', '⌛ pending-maintainer-response']",241,Lattice points in polyhedra with LattE integrale and 4ti2 (Python interfaces),['scientific-software-wrapper'],on hold,2025-07-02T00:58:58Z,coatless
